month,actual_var,ExpandingMean,RW126,EWMA,HAR,HARX,Ridge,Lasso,RF,HGB,MLP,LSTM,ENS
2001-12,0.010429,0.01671365,0.012733,0.012920359765880692,0.015702838869895624,0.020224182178771546,0.016899799526265535,0.016880799832636552,0.01926982385852487,0.0190311998080618,0.024042981922128778,0.020326828584074974,0.017211279401407653
2002-01,0.010332,0.01671365,0.012523,0.012172951836116483,0.014036819581166487,0.01672054077177257,0.014958836643922162,0.013383196233123014,0.01672277295022284,0.019857745027325922,0.020772536376142174,0.021008513867855072,0.01628446708413819
2002-02,0.004918,0.01671365,0.012767,0.011620666285281536,0.01525472082583917,0.0201040274946763,0.015594839967649382,0.01495626937520618,0.01714190738984937,0.017677111428098094,0.017875225990346726,0.01778160035610199,0.016175557407195548
2002-03,0.006419,0.01671365,0.010026,0.009609866399697076,0.009233503346551623,0.012555061337682801,0.012445010665300618,0.009108998029655058,0.01321161054536928,0.010457360667451046,0.038969121312220696,0.018086662515997887,0.010711958226434429
2002-04,0.009104,0.01671365,0.010041,0.008652606479787953,0.009790522491669245,0.011935265131041645,0.009562051628404164,0.010929650789476069,0.013767165028756618,0.01139418987727178,0.02130871008643874,0.017547039315104485,0.010248921332448396
2002-05,0.011051,0.01671365,0.009277,0.008788024535851566,0.008264209090009697,0.011740872117344212,0.011072622336714704,0.011272316422031537,0.012999481026640385,0.015937324749150064,0.015762172487758484,0.010139339603483677,0.011758052058624823
2002-06,0.061618,0.01671365,0.009323,0.009466917175096097,0.013894844360055123,0.019922682649220404,0.014520297050822351,0.016666911098065253,0.014472238022288817,0.013156807769360413,0.008518456525945524,0.00973241962492466,0.01385731639341263
2002-07,0.017788,0.01671365,0.017676,0.02511224202256727,0.046843873057249935,0.04571108949669097,0.047450821592848164,0.052597832493085715,0.026194280139087246,0.015158982308331974,0.03335335317796464,0.011911623179912567,0.036484558986143355
2002-08,0.006048,0.01671365,0.018563,0.02291496941579709,0.025109794457380517,0.027239664949406297,0.025165646614472497,0.01827703313076051,0.023776790462333712,0.019844968063211923,0.028836878829541564,0.01536200474947691,0.023373469711688313
2002-09,0.006129,0.01671365,0.018836,0.017854878591057964,0.014931238451222486,0.015221527937680699,0.013763069497850666,0.012947964741669982,0.014783480214714036,0.014200501128115718,0.03335309487413418,0.01996641419827938,0.01429826969239629
2002-10,0.007862,0.01671365,0.018807,0.014337115013740574,0.01014527427731836,0.012790223249252495,0.014444858682538878,0.012625004347027116,0.017050311393235457,0.018373667023458485,0.03539756565803133,0.016461405903100967,0.01432126666110524
2002-11,0.012437,0.01671365,0.018476,0.012394580509618402,0.010197112533188493,0.008656050420162967,0.016320558559978805,0.013085716270016536,0.01533077373338427,0.0235388066005462,0.050173961917301196,0.020667871460318565,0.016685492564571167
2002-12,0.007556,0.016437674242424243,0.018722,0.012407306356732881,0.016085952454121883,0.012730385598989868,0.01804510650955722,0.017118822019571826,0.01578841289928886,0.013086864843497921,0.01660752392911922,0.009911780245602131,0.015739307935725675
2003-01,0.005602,0.016437674242424243,0.010942,0.010951914449713017,0.01123232135125707,0.014059432456884664,0.014865868002779994,0.013866943045058882,0.0130874559339417,0.015911866122285765,0.01586886990206797,0.011310878209769726,0.014003351825440944
2003-02,0.01631,0.016437674242424243,0.007924,0.009346940114799111,0.009951321201165184,0.013501744121536065,0.01489644146080549,0.01333841509920731,0.013615323329046799,0.015297389432493338,0.018450219792606345,0.014724484644830227,0.013381717364821336
2003-03,0.016673,0.016437674242424243,0.009512,0.011435858080359379,0.017453446065428625,0.021051491845305317,0.01807077013327186,0.020061660055214665,0.01865200809750489,0.020352586987941575,0.013379246834680706,0.018762854859232903,0.01862560106221402
2003-04,0.011288,0.016437674242424243,0.011139,0.013007000656251565,0.018089098709415403,0.016282096840251257,0.019184556491906424,0.01741902740549966,0.017376408012418937,0.018234449434001238,0.04202710764437083,0.018831074237823486,0.018502701545107688
2003-05,0.013482,0.016437674242424243,0.012238,0.012491300459376097,0.015965942964931153,0.016460113595656047,0.015607532757853981,0.014595873968628876,0.012500251120342155,0.012976790633199722,0.011322732361552984,0.012104679830372334,0.014850088785328286
2003-06,0.005622,0.016437674242424243,0.011917,0.012788510321563267,0.017170336642835043,0.01284943977615476,0.016379106644977097,0.01434715580571946,0.012982284213289917,0.012707422418215939,0.01592373650734841,0.01298380084335804,0.015418955235342693
2003-07,0.007229,0.016437674242424243,0.011769,0.010638557225094287,0.009750083058601445,0.007521609886560078,0.011470012511078228,0.009640905866678469,0.009414568975779171,0.010589436880834763,0.022869500782760885,0.009146503172814846,0.010603177483504811
2003-08,0.010095,0.016437674242424243,0.011793,0.009615690057566,0.010945893563571106,0.00827384319747177,0.012654907784652652,0.010100366826428802,0.009825449096985376,0.008584524654096938,0.025553157521625153,0.009054857306182384,0.010728442000773566
2003-09,0.007944,0.016437674242424243,0.010886,0.0097594830402962,0.013357269707570457,0.010546722867572137,0.015947845517192027,0.011792003596265116,0.01097178832447059,0.01306203262563747,0.08240260421556866,0.009230384603142738,0.014122382616799984
2003-10,0.00715,0.016437674242424243,0.010079,0.00921483812820734,0.011215098249004607,0.011070578049970317,0.017286880410801977,0.010701953680970076,0.010696819609578101,0.013086640645103292,0.029661682706707215,0.011705302633345127,0.013862873101636626
2003-11,0.03904,0.016437674242424243,0.008927,0.008595386689745138,0.010781872490051296,0.01107868278961135,0.0161075399405847,0.010100562664427484,0.013642117545790526,0.018490705258064406,0.05020543787315438,0.013547479175031185,0.015126705896233467
2003-12,0.007635,0.016095583333333337,0.012977,0.0177287706828216,0.03178510066066478,0.027004169218900465,0.03185473518635834,0.02575907062991075,0.01823999758427998,0.022084056407432676,0.022840795503436245,0.014536910690367222,0.028574630751485267
2004-01,0.007062,0.016095583333333337,0.01352,0.01470063947797512,0.018587531332650554,0.01728404598176848,0.018660329772459672,0.01372595715637898,0.01145188520115539,0.009965983663738217,0.011368104465861293,0.014544850215315819,0.015737948256282813
2004-02,0.012398,0.016095583333333337,0.013698,0.012409047634582582,0.012858901181278309,0.011815383135915684,0.012194516976668075,0.009886608742710514,0.010758456946237331,0.009749864554844128,0.009910857014433975,0.014421932399272919,0.011601094237596837
2004-03,0.070451,0.016095583333333337,0.013581,0.012405733344207807,0.015118252048641846,0.017011494232957333,0.014395296098512617,0.012765388831859735,0.010023610530170103,0.009906827798441448,0.03440267588567997,0.012715859338641167,0.013140125315198639
2004-04,0.049295,0.016095583333333337,0.024182,0.029819313340945466,0.04901956356096741,0.03274626913427943,0.031218038795995287,0.03721639443072936,0.015019994346120748,0.006880196427395278,0.039882816483814525,0.01723935827612877,0.02903926626145266
2004-05,0.007843,0.016095583333333337,0.031364,0.035662019338661824,0.04632186186613111,0.03275710640421625,0.018337268677259277,0.031171188064921997,0.019305507352939115,0.011390217332951634,0.014704678144504898,0.009789043106138706,0.025349782625447338
