month,rf_call,rf_cd3m
1991-01,0.010385726106876492,0.013385846359511788
1991-02,0.011001019865397366,0.013097419769288354
1991-03,0.011310810627123802,0.01360157523520411
1991-04,0.011810174053362488,0.014352674312893887
1991-05,0.01246695527204289,0.014608791834631596
1991-06,0.014438125874335572,0.014615896067603273
1991-07,0.013960004842113571,0.014102987320446125
1991-08,0.014331299044380241,0.014274274092180628
1991-09,0.01470110421216253,0.014608791834631596
1991-10,0.013752285493512595,0.014523498330593743
1991-11,0.013443423467283777,0.013895590299336735
1991-12,0.013054077775155104,0.014160118275950095
1992-01,0.011273985471853543,0.013306619033743639
1992-02,0.011133915196060995,0.01275011128836434
1992-03,0.01155348744237239,0.013097419769288354
1992-04,0.011656248071381992,0.013371446458286362
1992-05,0.011641575009651461,0.013558469849289878
1992-06,0.011604882109962578,0.013393045466160602
1992-07,0.011634237600807618,0.012974564436182723
1992-08,0.01167091879248705,0.013284999750302395
1992-09,0.011612221861189598,0.013321029071094337
1992-10,0.00924812313442458,0.011163421416801933
1992-11,0.010363409223598241,0.010808720055968335
1992-12,0.010616016980723009,0.011854105633884116
1993-01,0.009638891672055117,0.010875330920823156
1993-02,0.008772451420923089,0.009871060719435887
1993-03,0.008628509328949985,0.009293296831232256
1993-04,0.008469152100937904,0.00908229568864427
1993-05,0.008825425815923715,0.009135091487301406
1993-06,0.010251743398032698,0.009900975291211367
1993-07,0.011030568770983074,0.010422908867375291
1993-08,0.010578912316344447,0.011619561026674274
1993-09,0.009796231616329365,0.011502064035047166
1993-10,0.009466256935767747,0.010897523817270605
1993-11,0.009037017950107584,0.010162312880815705
1993-12,0.009112468436904608,0.009691368292074065
1994-01,0.00839317024218289,0.00924812313442458
1994-02,0.008681566917206673,0.009187856919632198
1994-03,0.009466256935767747,0.010028003594708013
1994-04,0.009150170422117743,0.00984113639700368
1994-05,0.009270712762965871,0.009773770986246655
1994-06,0.009930880118970586,0.009856099777467264
1994-07,0.00984113639700368,0.010110104832209865
1994-08,0.011700253215942702,0.01171491691985338
1994-09,0.009781258473570142,0.011744237315936434
1994-10,0.009089839806143196,0.011266618670400241
1994-11,0.010035470377717015,0.010978851950173452
1994-12,0.011015795505673553,0.011604882109962578
1995-01,0.012161040676234691,0.012241259508525948
1995-02,0.011634237600807618,0.012916693400771617
1995-03,0.009488792934583046,0.011956531137000681
1995-04,0.00986358055321146,0.011391774086256135
1995-05,0.010593755980407682,0.011619561026674274
1995-06,0.009998130389220705,0.011516759371725582
1995-07,0.008908609520994037,0.011156045749491694
1995-08,0.0091652468789023,0.010571489584853211
1995-09,0.008961505352517607,0.010311315399404108
1995-10,0.00876488115161056,0.009728833232533374
1995-11,0.008969059410309788,0.00945122986142466
1995-12,0.00870429648901716,0.009285769426108592
1996-01,0.008317125354088128,0.009225527942744893
1996-02,0.008491934384165845,0.009240592022132565
1996-03,0.008218172590721329,0.009150170422117743
1996-04,0.00756085665671935,0.008324732682334135
1996-05,0.00904456579200974,0.008636090864306611
1996-06,0.009766282888155509,0.009623892839792703
1996-07,0.01019213273065911,0.010117564942367263
1996-08,0.01200039289517818,0.011560831296534513
1996-09,0.01091231610469423,0.01120029087907004
1996-10,0.011288717304064333,0.011060108179892891
1996-11,0.011237145559958917,0.010727241149289357
1996-12,0.009848618392099162,0.010630854651594746
1997-01,0.009006820370352608,0.009983190140960385
1997-02,0.009127551090365449,0.009698862503578987
1997-03,0.010169768751100872,0.010408037569308748
1997-04,0.010214491265427172,0.010318759183483461
1997-05,0.009796231616329365,0.010050402122422808
1997-06,0.008863245944013887,0.009330924596611556
1997-07,0.00904456579200974,0.009421168328628493
1997-08,0.009781258473570142,0.009975719105089098
1997-09,0.010363409223598241,0.01052694059708692
1997-10,0.010653106665917234,0.01082352664362185
1997-11,0.010978851950173452,0.011325536560144789
1997-12,0.016214567687320214,0.014281404140121134
1998-01,0.018999898772662727,0.01746974569669346
1998-02,0.017696765176043128,0.01702787086557178
1998-03,0.017034791423361728,0.01713162488217934
1998-04,0.0162285306105332,0.01549260847012901
1998-05,0.014338424684439577,0.014088699048042441
1998-06,0.012677590169475339,0.01311908311994836
1998-07,0.010035470377717015,0.010941893538648939
1998-08,0.007606869255495363,0.008878369629486071
1998-09,0.0067828207772409055,0.008263856371380385
1998-10,0.005920053056348573,0.006496134585383784
1998-11,0.005857556078974202,0.006200762135853077
1998-12,0.005654145387405274,0.006200762135853077
1999-01,0.005143629580209641,0.005654145387405274
1999-02,0.004574785512881707,0.0054188769814262905
1999-03,0.0040741237836483535,0.005308877479338614
1999-04,0.003914607630530309,0.004993861638155073
1999-05,0.0038906561432301423,0.005001750284811202
1999-06,0.003906624499840028,0.005088480474269685
1999-07,0.0038906561432301423,0.005458130456946764
1999-08,0.0038587110455146068,0.005802836162745351
1999-09,0.003850723023570035,0.006076108896733601
1999-10,0.0038826709170549645,0.005880997451224834
1999-11,0.0038746849921291737,0.005583628421450104
1999-12,0.0038906561432301423,0.005779374741892163
2000-01,0.0038826709170549645,0.005873184328144543
2000-02,0.004082092278075322,0.005755907299464846
2000-03,0.004145815203788983,0.005654145387405274
2000-04,0.004145815203788983,0.005701126498406817
2000-05,0.004161738987171537,0.005763730449537263
2000-06,0.004161738987171537,0.005787195884414231
2000-07,0.004169699837352825,0.005771552930306401
2000-08,0.004177659993362948,0.0056854688104017725
2000-09,0.004161738987171537,0.005693297989595392
2000-10,0.0043287712331259165,0.0056854688104017725
2000-11,0.0043367175322408524,0.005646312854499902
2000-12,0.004344663139834726,0.005567950594939086
2001-01,0.004304928185396628,0.005206616400400987
2001-02,0.004169699837352825,0.004654003787317951
2001-03,0.004090060076936908,0.004614403239326048
2001-04,0.004082092278075322,0.0047410646014303115
2001-05,0.004082092278075322,0.004748975107520925
2001-06,0.004082092278075322,0.004590634665871063
2001-07,0.003914607630530309,0.0043287712331259165
2001-08,0.0037468150587982585,0.004010350772625237
2001-09,0.003522610585598107,0.0038027802029136915
2001-10,0.003281778480337616,0.0035626875279843873
2001-11,0.003289816470036566,0.0036988176007033413
2001-12,0.0032737397821989145,0.003946533172173083
2002-01,0.0032576602600797866,0.003906624499840028
2002-02,0.003281778480337616,0.003706818930553135
2002-03,0.003281778480337616,0.003786793663815624
2002-04,0.003281778480337616,0.003906624499840028
2002-05,0.003474495003497502,0.003922590062980902
2002-06,0.0035065748777713956,0.003954512812942346
2002-07,0.003498555966724881,0.004002376012389508
2002-08,0.0035065748777713956,0.003914607630530309
2002-09,0.0035145930840192463,0.003922590062980902
2002-10,0.0035145930840192463,0.004002376012389508
2002-11,0.0035065748777713956,0.004002376012389508
2002-12,0.0035145930840192463,0.003994400555316968
2003-01,0.003498555966724881,0.003834744881765939
2003-02,0.0035145930840192463,0.003706818930553135
2003-03,0.0034664732719604796,0.0038826709170549645
2003-04,0.0034664732719604796,0.0037708043235686883
2003-05,0.003329995796502061,0.003586725245666944
2003-06,0.003281778480337616,0.003498555966724881
2003-07,0.0031369733958956925,0.0033942459274463044
2003-08,0.0030644845397465037,0.0031933138078821255
2003-09,0.0030644845397465037,0.0031369733958956925
2003-10,0.003072541703255549,0.003217449047942411
2003-11,0.003096708923229885,0.003458450834976645
2003-12,0.003096708923229885,0.0035466588636137164
2004-01,0.003096708923229885,0.0034825160297176083
2004-02,0.003080598154918013,0.0033380295383023117
2004-03,0.003080598154918013,0.003217449047942411
2004-04,0.003072541703255549,0.003201359597605702
2004-05,0.003080598154918013,0.0031933138078821255
2004-06,0.003080598154918013,0.003201359597605702
2004-07,0.0030886538948657893,0.003201359597605702
2004-08,0.0029596765762076593,0.003032248764614831
2004-09,0.0028870465787962374,0.0028870465787962374
2004-10,0.0028870465787962374,0.0028870465787962374
2004-11,0.002749698516855581,0.002806278663769479
2004-12,0.0026849924609559928,0.002782034329272154
2005-01,0.0026769009734601834,0.0028466715655732777
2005-02,0.0026769009734601834,0.0029435415760119543
2005-03,0.002668808767629649,0.0029112630070997625
2005-04,0.0026769009734601834,0.0028870465787962374
2005-05,0.0027011732814758993,0.0028789730064431307
2005-06,0.0026849924609559928,0.0028789730064431307
